[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --lines 1004
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #37
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 56])] / [6] / (1, 2)
INFO     guided_infer    ('111000',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([ 0, 57])] / [6] / (1, 2)
INFO     guided_infer    ('111001',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([ 0, 57])] / [6] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #38
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 56])] / [6] / (1, 2)
INFO     guided_infer    ('111000',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([ 0, 58])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 116])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4440115240119969
INFO     pymc3           accepted: False
INFO     guided_infer    trial #39
INFO     guided_infer    used 14.0625% of sample space
INFO     guided_infer    q0s: [array([ 0, 56])] / [6] / (1, 2)
INFO     guided_infer    ('111000',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([ 0, 58])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 116])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4440115240119969
INFO     pymc3           accepted: False
INFO     guided_infer    trial #40
INFO     guided_infer    used 14.0625% of sample space
INFO     guided_infer    q0s: [array([ 0, 56])] / [6] / (1, 2)
INFO     guided_infer    ('111000',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([ 0, 56])] / [6] / (1, 2)
INFO     guided_infer    ('111000',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([ 0, 56])] / [6] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #41
INFO     guided_infer    used 14.0625% of sample space
INFO     guided_infer    q0s: [array([ 0, 56])] / [6] / (1, 2)
INFO     guided_infer    ('111000',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([ 0, 48])] / [6] / (1, 2)
INFO     guided_infer    ('110000',) cached (prefix) by ('1100',)
INFO     guided_infer    new qs: [array([ 0, 48])] / [6] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #42
INFO     guided_infer    used 14.0625% of sample space
INFO     guided_infer    q0s: [array([ 0, 56])] / [6] / (1, 2)
INFO     guided_infer    ('111000',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([ 0, 37])] / [6] / (1, 2)
INFO     guided_infer    ('100101',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 37])] / [6] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: True
INFO     guided_infer    trial #43
INFO     guided_infer    used 14.0625% of sample space
INFO     guided_infer    q0s: [array([ 0, 37])] / [6] / (1, 2)
INFO     guided_infer    ('100101',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 26])] / [6] / (1, 2)
INFO     guided_infer    ('011010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 26])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #44
INFO     guided_infer    used 14.0625% of sample space
INFO     guided_infer    q0s: [array([ 0, 37])] / [6] / (1, 2)
INFO     guided_infer    ('100101',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    ('100100',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #45
INFO     guided_infer    used 14.0625% of sample space
INFO     guided_infer    q0s: [array([ 0, 37])] / [6] / (1, 2)
INFO     guided_infer    ('100101',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 47])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 188])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44883889241873803
INFO     pymc3           accepted: False
INFO     guided_infer    trial #46
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 37])] / [6] / (1, 2)
INFO     guided_infer    ('100101',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 39])] / [6] / (1, 2)
INFO     guided_infer    ('100111',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 39])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #47
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 37])] / [6] / (1, 2)
INFO     guided_infer    ('100101',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 10])] / [6] / (1, 2)
INFO     guided_infer    ('001010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 10])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #48
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 37])] / [6] / (1, 2)
INFO     guided_infer    ('100101',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 26])] / [6] / (1, 2)
INFO     guided_infer    ('011010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 26])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #49
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 37])] / [6] / (1, 2)
INFO     guided_infer    ('100101',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    ('100100',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #50
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    ('100100',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    ('100100',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #51
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    ('100100',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    ('100100',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #52
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    ('100100',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 37])] / [6] / (1, 2)
INFO     guided_infer    ('100101',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 37])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #53
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    ('100100',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 27])] / [6] / (1, 2)
INFO     guided_infer    ('011011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 27])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #54
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 27])] / [6] / (1, 2)
INFO     guided_infer    ('011011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 31])] / [6] / (1, 2)
INFO     guided_infer    ('011111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 31])] / [6] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #55
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 31])] / [6] / (1, 2)
INFO     guided_infer    ('011111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 126])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4440115240119969
INFO     pymc3           accepted: False
INFO     guided_infer    trial #56
INFO     guided_infer    used 17.1875% of sample space
INFO     guided_infer    q0s: [array([ 0, 31])] / [6] / (1, 2)
INFO     guided_infer    ('011111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 23])] / [6] / (1, 2)
INFO     guided_infer    ('010111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 23])] / [6] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #57
INFO     guided_infer    used 17.1875% of sample space
INFO     guided_infer    q0s: [array([ 0, 23])] / [6] / (1, 2)
INFO     guided_infer    ('010111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 55])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 220])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44203374767243186
INFO     pymc3           accepted: False
INFO     guided_infer    trial #58
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([ 0, 23])] / [6] / (1, 2)
INFO     guided_infer    ('010111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    ('100100',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: True
INFO     guided_infer    trial #59
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([ 0, 36])] / [6] / (1, 2)
INFO     guided_infer    ('100100',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 38])] / [6] / (1, 2)
INFO     guided_infer    ('100110',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 38])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #60
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([ 0, 38])] / [6] / (1, 2)
INFO     guided_infer    ('100110',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 46])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 92])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4440115240119969
INFO     pymc3           accepted: True
INFO     guided_infer    trial #61
INFO     guided_infer    used 10.15625% of sample space
INFO     guided_infer    q0s: [array([ 0, 92])] / [7] / (1, 2)
INFO     guided_infer    ('1011100',) cached
INFO     guided_infer    qs: [array([  0, 116])] / [7] / (1, 2)
INFO     guided_infer    ('1110100',) cached
INFO     guided_infer    new qs: [array([  0, 116])] / [7] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #62
INFO     guided_infer    used 10.15625% of sample space
INFO     guided_infer    q0s: [array([ 0, 92])] / [7] / (1, 2)
INFO     guided_infer    ('1011100',) cached
INFO     guided_infer    qs: [array([ 0, 93])] / [7] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 186])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [7]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4453349552959912
INFO     pymc3           accepted: True
INFO     guided_infer    trial #63
INFO     guided_infer    used 5.46875% of sample space
INFO     guided_infer    q0s: [array([  0, 186])] / [8] / (1, 2)
INFO     guided_infer    ('10111010',) cached
INFO     guided_infer    qs: [array([  0, 101])] / [8] / (1, 2)
INFO     guided_infer    ('01100101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 101])] / [8] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #64
INFO     guided_infer    used 5.46875% of sample space
INFO     guided_infer    q0s: [array([  0, 186])] / [8] / (1, 2)
INFO     guided_infer    ('10111010',) cached
INFO     guided_infer    qs: [array([  0, 185])] / [8] / (1, 2)
INFO     guided_infer    ('10111001',) cached (prefix) by ('1011100',)
INFO     guided_infer    new qs: [array([  0, 185])] / [8] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #65
INFO     guided_infer    used 5.46875% of sample space
INFO     guided_infer    q0s: [array([  0, 185])] / [8] / (1, 2)
INFO     guided_infer    ('10111001',) cached (prefix) by ('1011100',)
INFO     guided_infer    qs: [array([  0, 184])] / [8] / (1, 2)
INFO     guided_infer    ('10111000',) cached (prefix) by ('1011100',)
INFO     guided_infer    new qs: [array([  0, 184])] / [8] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #66
INFO     guided_infer    used 5.46875% of sample space
INFO     guided_infer    q0s: [array([  0, 184])] / [8] / (1, 2)
INFO     guided_infer    ('10111000',) cached (prefix) by ('1011100',)
INFO     guided_infer    qs: [array([  0, 168])] / [8] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    old ebits list: [8]
INFO     guided_infer    new ebtis list: [6]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4567445790231165
INFO     pymc3           accepted: True
INFO     guided_infer    trial #67
INFO     guided_infer    used 23.4375% of sample space
INFO     guided_infer    q0s: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    ('101010',) cached
INFO     guided_infer    qs: [array([ 0, 34])] / [6] / (1, 2)
INFO     guided_infer    ('100010',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 34])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #68
INFO     guided_infer    used 23.4375% of sample space
INFO     guided_infer    q0s: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    ('101010',) cached
INFO     guided_infer    qs: [array([ 0, 40])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [5]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.456880535140292
INFO     pymc3           accepted: False
INFO     guided_infer    trial #69
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    ('101010',) cached
INFO     guided_infer    qs: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    ('010101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #70
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    ('101010',) cached
INFO     guided_infer    qs: [array([ 0, 58])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 116])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33015235204336374
INFO     pymc3           accepted: False
INFO     guided_infer    trial #71
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    ('101010',) cached
INFO     guided_infer    qs: [array([0, 8])] / [6] / (1, 2)
INFO     guided_infer    ('001000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 8])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #72
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    ('101010',) cached
INFO     guided_infer    qs: [array([ 0, 16])] / [6] / (1, 2)
INFO     guided_infer    ('010000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 16])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #73
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    ('101010',) cached
INFO     guided_infer    qs: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    ('010101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #74
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    ('101010',) cached
INFO     guided_infer    qs: [array([ 0, 46])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 92])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4440115240119969
INFO     pymc3           accepted: True
INFO     guided_infer    trial #75
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 92])] / [7] / (1, 2)
INFO     guided_infer    ('1011100',) cached
INFO     guided_infer    qs: [array([ 0, 94])] / [7] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 188])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [7]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4453349552959912
INFO     pymc3           accepted: False
INFO     guided_infer    trial #76
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 92])] / [7] / (1, 2)
INFO     guided_infer    ('1011100',) cached
