[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
WARNING  repair          excluding test 50 because it fails in golden version
WARNING  repair          excluding test 51 because it fails in golden version
DEBUG    repair          remove an excluded test 51 from repair test suite (not instrumented)
WARNING  repair          excluding test 52 because it fails in golden version
DEBUG    repair          remove an excluded test 52 from repair test suite (not instrumented)
WARNING  repair          excluding test 53 because it fails in golden version
DEBUG    repair          remove an excluded test 53 from repair test suite (not instrumented)
WARNING  repair          excluding test 54 because it fails in golden version
DEBUG    repair          remove an excluded test 54 from repair test suite (not instrumented)
WARNING  repair          excluding test 55 because it fails in golden version
DEBUG    repair          remove an excluded test 55 from repair test suite (not instrumented)
WARNING  repair          excluding test 56 because it fails in golden version
DEBUG    repair          remove an excluded test 56 from repair test suite (not instrumented)
WARNING  repair          excluding test 57 because it fails in golden version
DEBUG    repair          remove an excluded test 57 from repair test suite (not instrumented)
WARNING  repair          excluding test 58 because it fails in golden version
DEBUG    repair          remove an excluded test 58 from repair test suite (not instrumented)
WARNING  repair          excluding test 59 because it fails in golden version
DEBUG    repair          remove an excluded test 59 from repair test suite (not instrumented)
WARNING  repair          excluding test 60 because it fails in golden version
DEBUG    repair          remove an excluded test 60 from repair test suite (not instrumented)
WARNING  repair          excluding test 61 because it fails in golden version
DEBUG    repair          remove an excluded test 61 from repair test suite (not instrumented)
WARNING  repair          excluding test 62 because it fails in golden version
DEBUG    repair          remove an excluded test 62 from repair test suite (not instrumented)
WARNING  repair          excluding test 71 because it fails in golden version
WARNING  repair          excluding test 72 because it fails in golden version
WARNING  repair          excluding test 73 because it fails in golden version
INFO     repair          repair test suite: ['1', '3', '6', '31', '48', '49', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          validation test suite: ['1', '3', '6', '31', '48', '49', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/1
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/3
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/6
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/31
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/48
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/49
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/65
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/66
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/67
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/68
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/69
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/70
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/74
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/75
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/76
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/77
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/78
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/79
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/80
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/81
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/82
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/83
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/84
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/85
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/63
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/64
DEBUG    localization    executed_positive: {('I', (92, 6, 92, 28), '0'): 24, ('I', (68, 6, 68, 26)): 0, ('I', (62, 6, 62, 28), '1'): 24, ('I', (3344, 6, 3344, 36), '0'): 24, ('I', (2038, 7, 2038, 8)): 0, ('I', (1917, 28, 1917, 62)): 0, ('I', (71, 11, 71, 31)): 0, ('I', (83, 7, 83, 29), '0'): 24, ('I', (2281, 8, 2281, 9)): 0, ('I', (92, 6, 92, 28)): 0, ('I', (2032, 6, 2032, 7)): 0, ('I', (1915, 6, 1915, 20)): 0, ('I', (71, 11, 71, 31), '0'): 24, ('I', (68, 6, 68, 26), '0'): 24, ('I', (3344, 6, 3344, 36)): 0, ('I', (3568, 6, 3568, 27)): 0, ('I', (1907, 6, 1907, 39)): 0, ('I', (3407, 6, 3407, 6), '0'): 24, ('I', (74, 11, 74, 31)): 0, ('I', (3407, 6, 3407, 6)): 0, ('I', (83, 7, 83, 29)): 0, ('I', (2290, 8, 2290, 8)): 0, ('I', (62, 6, 62, 28), '0'): 24, ('I', (62, 6, 62, 28)): 0, ('I', (92, 6, 92, 28), '1'): 24, ('I', (3568, 6, 3568, 27), '1'): 24, ('I', (83, 7, 83, 29), '1'): 24, ('I', (74, 11, 74, 31), '0'): 24, ('L', (2036, 9, 2036, 16)): 0}
DEBUG    localization    executed_negative: {('I', (92, 6, 92, 28), '0'): 0, ('I', (68, 6, 68, 26)): 2, ('I', (62, 6, 62, 28), '1'): 0, ('I', (3344, 6, 3344, 36), '0'): 0, ('I', (2038, 7, 2038, 8)): 1, ('I', (1917, 28, 1917, 62)): 1, ('I', (71, 11, 71, 31)): 2, ('I', (83, 7, 83, 29), '0'): 0, ('I', (2281, 8, 2281, 9)): 2, ('I', (92, 6, 92, 28)): 2, ('I', (2032, 6, 2032, 7)): 2, ('I', (1915, 6, 1915, 20)): 2, ('I', (71, 11, 71, 31), '0'): 0, ('I', (68, 6, 68, 26), '0'): 0, ('I', (3344, 6, 3344, 36)): 2, ('I', (3568, 6, 3568, 27)): 2, ('I', (1907, 6, 1907, 39)): 2, ('I', (3407, 6, 3407, 6), '0'): 0, ('I', (74, 11, 74, 31)): 2, ('I', (3407, 6, 3407, 6)): 2, ('I', (83, 7, 83, 29)): 2, ('I', (2290, 8, 2290, 8)): 2, ('I', (62, 6, 62, 28), '0'): 0, ('I', (62, 6, 62, 28)): 2, ('I', (92, 6, 92, 28), '1'): 0, ('I', (3568, 6, 3568, 27), '1'): 0, ('I', (83, 7, 83, 29), '1'): 0, ('I', (74, 11, 74, 31), '0'): 0, ('L', (2036, 9, 2036, 16)): 1}
DEBUG    localization    total_passing: 24
DEBUG    localization    total_failing: 2
DEBUG    localization    executed_positive: 24
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (92, 6, 92, 28), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (68, 6, 68, 26)), 1.0)
DEBUG    localization    executed_positive: 24
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (62, 6, 62, 28), '1'), 0.0)
DEBUG    localization    executed_positive: 24
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (3344, 6, 3344, 36), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('I', (2038, 7, 2038, 8)), 0.5)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('I', (1917, 28, 1917, 62)), 0.5)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (71, 11, 71, 31)), 1.0)
DEBUG    localization    executed_positive: 24
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (83, 7, 83, 29), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (2281, 8, 2281, 9)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (92, 6, 92, 28)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (2032, 6, 2032, 7)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (1915, 6, 1915, 20)), 1.0)
DEBUG    localization    executed_positive: 24
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (71, 11, 71, 31), '0'), 0.0)
DEBUG    localization    executed_positive: 24
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (68, 6, 68, 26), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (3344, 6, 3344, 36)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (3568, 6, 3568, 27)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (1907, 6, 1907, 39)), 1.0)
DEBUG    localization    executed_positive: 24
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (3407, 6, 3407, 6), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (74, 11, 74, 31)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (3407, 6, 3407, 6)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (83, 7, 83, 29)), 1.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (2290, 8, 2290, 8)), 1.0)
DEBUG    localization    executed_positive: 24
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (62, 6, 62, 28), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('I', (62, 6, 62, 28)), 1.0)
DEBUG    localization    executed_positive: 24
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (92, 6, 92, 28), '1'), 0.0)
DEBUG    localization    executed_positive: 24
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (3568, 6, 3568, 27), '1'), 0.0)
DEBUG    localization    executed_positive: 24
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (83, 7, 83, 29), '1'), 0.0)
DEBUG    localization    executed_positive: 24
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('I', (74, 11, 74, 31), '0'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 1
DEBUG    localization    (loc, score) = (('L', (2036, 9, 2036, 16)), 0.5)
DEBUG    localization    ranking: [(('I', (68, 6, 68, 26)), 1.0), (('I', (71, 11, 71, 31)), 1.0), (('I', (2281, 8, 2281, 9)), 1.0), (('I', (92, 6, 92, 28)), 1.0), (('I', (2032, 6, 2032, 7)), 1.0), (('I', (1915, 6, 1915, 20)), 1.0), (('I', (3344, 6, 3344, 36)), 1.0), (('I', (3568, 6, 3568, 27)), 1.0), (('I', (1907, 6, 1907, 39)), 1.0), (('I', (74, 11, 74, 31)), 1.0), (('I', (3407, 6, 3407, 6)), 1.0), (('I', (83, 7, 83, 29)), 1.0), (('I', (2290, 8, 2290, 8)), 1.0), (('I', (62, 6, 62, 28)), 1.0), (('I', (2038, 7, 2038, 8)), 0.5), (('I', (1917, 28, 1917, 62)), 0.5), (('L', (2036, 9, 2036, 16)), 0.5)]
INFO     localization    (loc, score) = (('I', (68, 6, 68, 26)), 1.0)
INFO     localization    (loc, score) = (('I', (71, 11, 71, 31)), 1.0)
INFO     localization    (loc, score) = (('I', (2281, 8, 2281, 9)), 1.0)
INFO     localization    (loc, score) = (('I', (92, 6, 92, 28)), 1.0)
INFO     localization    (loc, score) = (('I', (2032, 6, 2032, 7)), 1.0)
INFO     localization    (loc, score) = (('I', (1915, 6, 1915, 20)), 1.0)
INFO     localization    (loc, score) = (('I', (3344, 6, 3344, 36)), 1.0)
INFO     localization    (loc, score) = (('I', (3568, 6, 3568, 27)), 1.0)
INFO     localization    (loc, score) = (('I', (1907, 6, 1907, 39)), 1.0)
INFO     localization    (loc, score) = (('I', (74, 11, 74, 31)), 1.0)
INFO     localization    (loc, score) = (('I', (3407, 6, 3407, 6)), 1.0)
INFO     localization    (loc, score) = (('I', (83, 7, 83, 29)), 1.0)
INFO     localization    (loc, score) = (('I', (2290, 8, 2290, 8)), 1.0)
INFO     localization    (loc, score) = (('I', (62, 6, 62, 28)), 1.0)
INFO     localization    (loc, score) = (('I', (2038, 7, 2038, 8)), 0.5)
INFO     localization    (loc, score) = (('I', (1917, 28, 1917, 62)), 0.5)
INFO     localization    (loc, score) = (('L', (2036, 9, 2036, 16)), 0.5)
DEBUG    localization    top: [(('I', (62, 6, 62, 28)), 1.0), (('I', (68, 6, 68, 26)), 1.0), (('I', (71, 11, 71, 31)), 1.0), (('I', (74, 11, 74, 31)), 1.0), (('I', (83, 7, 83, 29)), 1.0), (('I', (92, 6, 92, 28)), 1.0), (('I', (1907, 6, 1907, 39)), 1.0), (('I', (1915, 6, 1915, 20)), 1.0), (('I', (1917, 28, 1917, 62)), 0.5), (('I', (2032, 6, 2032, 7)), 1.0), (('L', (2036, 9, 2036, 16)), 0.5), (('I', (2038, 7, 2038, 8)), 0.5), (('I', (2281, 8, 2281, 9)), 1.0), (('I', (2290, 8, 2290, 8)), 1.0), (('I', (3344, 6, 3344, 36)), 1.0), (('I', (3407, 6, 3407, 6)), 1.0), (('I', (3568, 6, 3568, 27)), 1.0)]
INFO     localization    group 1: [('I', (62, 6, 62, 28))] (1.0)
INFO     localization    group 2: [('I', (68, 6, 68, 26))] (1.0)
INFO     localization    group 3: [('I', (71, 11, 71, 31))] (1.0)
INFO     localization    group 4: [('I', (74, 11, 74, 31))] (1.0)
INFO     localization    group 5: [('I', (83, 7, 83, 29))] (1.0)
INFO     localization    group 6: [('I', (92, 6, 92, 28))] (1.0)
INFO     localization    group 7: [('I', (1907, 6, 1907, 39))] (1.0)
INFO     localization    group 8: [('I', (1915, 6, 1915, 20))] (1.0)
INFO     localization    group 9: [('I', (2032, 6, 2032, 7))] (1.0)
INFO     localization    group 10: [('I', (2281, 8, 2281, 9))] (1.0)
INFO     localization    group 11: [('I', (2290, 8, 2290, 8))] (1.0)
INFO     localization    group 12: [('I', (3344, 6, 3344, 36))] (1.0)
INFO     localization    group 13: [('I', (3407, 6, 3407, 6))] (1.0)
INFO     localization    group 14: [('I', (3568, 6, 3568, 27))] (1.0)
INFO     localization    group 15: [('I', (1917, 28, 1917, 62))] (0.5)
INFO     localization    group 16: [('L', (2036, 9, 2036, 16))] (0.5)
INFO     localization    group 17: [('I', (2038, 7, 2038, 8))] (0.5)
INFO     localization    selected expressions [('I', (62, 6, 62, 28))] with group score 1.0 
INFO     localization    selected expressions [('I', (68, 6, 68, 26))] with group score 1.0 
INFO     localization    selected expressions [('I', (71, 11, 71, 31))] with group score 1.0 
INFO     localization    selected expressions [('I', (74, 11, 74, 31))] with group score 1.0 
INFO     localization    selected expressions [('I', (83, 7, 83, 29))] with group score 1.0 
INFO     localization    selected expressions [('I', (92, 6, 92, 28))] with group score 1.0 
INFO     localization    selected expressions [('I', (1907, 6, 1907, 39))] with group score 1.0 
INFO     localization    selected expressions [('I', (1915, 6, 1915, 20))] with group score 1.0 
INFO     localization    selected expressions [('I', (2032, 6, 2032, 7))] with group score 1.0 
INFO     localization    selected expressions [('I', (2281, 8, 2281, 9))] with group score 1.0 
INFO     localization    selected expressions [('I', (2290, 8, 2290, 8))] with group score 1.0 
INFO     localization    selected expressions [('I', (3344, 6, 3344, 36))] with group score 1.0 
INFO     localization    selected expressions [('I', (3407, 6, 3407, 6))] with group score 1.0 
INFO     localization    selected expressions [('I', (3568, 6, 3568, 27))] with group score 1.0 
INFO     localization    selected expressions [('I', (1917, 28, 1917, 62))] with group score 0.5 
INFO     localization    selected expressions [('L', (2036, 9, 2036, 16))] with group score 0.5 
INFO     localization    selected expressions [('I', (2038, 7, 2038, 8))] with group score 0.5 
DEBUG    localization    groups: [[('I', (62, 6, 62, 28))], [('I', (68, 6, 68, 26))], [('I', (71, 11, 71, 31))], [('I', (74, 11, 74, 31))], [('I', (83, 7, 83, 29))], [('I', (92, 6, 92, 28))], [('I', (1907, 6, 1907, 39))], [('I', (1915, 6, 1915, 20))], [('I', (2032, 6, 2032, 7))], [('I', (2281, 8, 2281, 9))], [('I', (2290, 8, 2290, 8))], [('I', (3344, 6, 3344, 36))], [('I', (3407, 6, 3407, 6))], [('I', (3568, 6, 3568, 27))], [('I', (1917, 28, 1917, 62))], [('L', (2036, 9, 2036, 16))], [('I', (2038, 7, 2038, 8))]]
INFO     repair          considering suspicious locations [('I', (62, 6, 62, 28))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     project         configuring backend source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmptbvbmn4b/suspicious
DEBUG    transformation  locations: [('I', (62, 6, 62, 28))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmptbvbmn4b/suspicious
DEBUG    transformation  ANGELIX_IF_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  ANGELIX_LOOP_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious ext/phar/phar.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/php/php-build
INFO     sym_infer       inferring specification for test '63' through KLEE
INFO     testing         running test '63' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 63
INFO     repair          considering suspicious locations [('I', (68, 6, 68, 26))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     project         configuring backend source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmp4gs5c8cj/suspicious
DEBUG    transformation  locations: [('I', (68, 6, 68, 26))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmp4gs5c8cj/suspicious
DEBUG    transformation  ANGELIX_IF_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  ANGELIX_LOOP_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious ext/phar/phar.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/php/php-build
INFO     sym_infer       inferring specification for test '63' through KLEE
INFO     testing         running test '63' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 63
INFO     repair          considering suspicious locations [('I', (71, 11, 71, 31))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     project         configuring backend source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmpmsz1pt6l/suspicious
DEBUG    transformation  locations: [('I', (71, 11, 71, 31))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmpmsz1pt6l/suspicious
DEBUG    transformation  ANGELIX_IF_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  ANGELIX_LOOP_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious ext/phar/phar.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/php/php-build
INFO     sym_infer       inferring specification for test '63' through KLEE
INFO     testing         running test '63' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 63
INFO     repair          considering suspicious locations [('I', (74, 11, 74, 31))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     project         configuring backend source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmp_eboepwb/suspicious
DEBUG    transformation  locations: [('I', (74, 11, 74, 31))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
