[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --show-syn-message --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-levels alternatives integer-constants boolean-constants --lines 1004
INFO     guided_infer    qs: [array([         0,          0,          0,          0,          0,
       1038057470])] / [31] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 1])] / [2] / (1, 6)
INFO     guided_infer    old ebits list: [31]
INFO     guided_infer    new ebtis list: [2]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.5214666509500818
INFO     pymc3           accepted: True
INFO     guided_infer    trial #15
INFO     guided_infer    used 175.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [2] / (1, 6)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [2] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.1399494386542025
INFO     pymc3           accepted: False
INFO     guided_infer    trial #16
INFO     guided_infer    used 175.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [2] / (1, 6)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [2] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.1399494386542025
INFO     pymc3           accepted: False
INFO     guided_infer    trial #17
INFO     guided_infer    used 175.0% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [2] / (1, 6)
INFO     guided_infer    ('01',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 0, 0])] / [2] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [2]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 61.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.1399494386542025
INFO     pymc3           accepted: True
INFO     guided_infer    trial #18
INFO     guided_infer    used 1.852884572118782e-20% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 0])] / [75] / (1, 6)
INFO     guided_infer    ('000000000000000000000000000000000000000000000000000000000000000000000000000',) cached
INFO     guided_infer    qs: [array([    0,     0,     0,     0,     0, 65536])] / [75] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 1])] / [59] / (1, 6)
INFO     guided_infer    old ebits list: [75]
INFO     guided_infer    new ebtis list: [59]
INFO     guided_infer    old cost: 61.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.7030377512925704
INFO     pymc3           accepted: True
INFO     guided_infer    trial #19
INFO     guided_infer    used 1.3877787807814457e-15% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [59] / (1, 6)
INFO     guided_infer    ('00000000000000000000000000000000000000000000000000000000001',) cached
INFO     guided_infer    qs: [array([      0,       0,       0,       0, 8388608,       1])] / [59] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 1])] / [4] / (1, 6)
INFO     guided_infer    old ebits list: [59]
INFO     guided_infer    new ebtis list: [4]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.4922569673302657
INFO     pymc3           accepted: False
INFO     guided_infer    trial #20
INFO     guided_infer    used 1.5612511283791264e-15% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [59] / (1, 6)
INFO     guided_infer    ('00000000000000000000000000000000000000000000000000000000001',) cached
INFO     guided_infer    qs: [array([0, 0, 0, 0, 2, 1])] / [59] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 1])] / [26] / (1, 6)
INFO     guided_infer    old ebits list: [59]
INFO     guided_infer    new ebtis list: [26]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.4539244552507085
INFO     pymc3           accepted: True
INFO     guided_infer    trial #21
INFO     guided_infer    used 1.4901161193847656e-05% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [26] / (1, 6)
INFO     guided_infer    ('00000000000000000000000001',) cached
INFO     guided_infer    qs: [array([    0,     0,     0,     0,     0, 65537])] / [26] / (1, 6)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0, 0, 0, 0, 1])] / [10] / (1, 6)
INFO     guided_infer    old ebits list: [26]
INFO     guided_infer    new ebtis list: [10]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.46152853414103495
INFO     pymc3           accepted: True
INFO     guided_infer    trial #22
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([0, 0, 0, 0, 0, 1])] / [10] / (1, 6)
INFO     guided_infer    ('0000000001',) cached
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 201])] / [10] / (1, 6)
INFO     guided_infer    ('0011001001',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 201])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #23
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 201])] / [10] / (1, 6)
INFO     guided_infer    ('0011001001',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([ 0,  0,  0,  0,  0, 73])] / [10] / (1, 6)
INFO     guided_infer    ('0001001001',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0,  0,  0, 73])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #24
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 201])] / [10] / (1, 6)
INFO     guided_infer    ('0011001001',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 205])] / [10] / (1, 6)
INFO     guided_infer    ('0011001101',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 205])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #25
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 201])] / [10] / (1, 6)
INFO     guided_infer    ('0011001001',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 566])] / [10] / (1, 6)
INFO     guided_infer    ('1000110110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 566])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #26
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 566])] / [10] / (1, 6)
INFO     guided_infer    ('1000110110',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0,  0,  0, 81])] / [10] / (1, 6)
INFO     guided_infer    ('0001010001',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0,  0,  0, 81])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #27
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 81])] / [10] / (1, 6)
INFO     guided_infer    ('0001010001',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 942])] / [10] / (1, 6)
INFO     guided_infer    ('1110101110',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 942])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #28
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 81])] / [10] / (1, 6)
INFO     guided_infer    ('0001010001',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([ 0,  0,  0,  0,  0, 85])] / [10] / (1, 6)
INFO     guided_infer    ('0001010101',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0,  0,  0, 85])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #29
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 85])] / [10] / (1, 6)
INFO     guided_infer    ('0001010101',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 213])] / [10] / (1, 6)
INFO     guided_infer    ('0011010101',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 213])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #30
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 213])] / [10] / (1, 6)
INFO     guided_infer    ('0011010101',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 469])] / [10] / (1, 6)
INFO     guided_infer    ('0111010101',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 469])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #31
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 213])] / [10] / (1, 6)
INFO     guided_infer    ('0011010101',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 215])] / [10] / (1, 6)
INFO     guided_infer    ('0011010111',) cached (prefix) by ('001',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 215])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #32
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 215])] / [10] / (1, 6)
INFO     guided_infer    ('0011010111',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 808])] / [10] / (1, 6)
INFO     guided_infer    ('1100101000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 808])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #33
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 215])] / [10] / (1, 6)
INFO     guided_infer    ('0011010111',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 624])] / [10] / (1, 6)
INFO     guided_infer    ('1001110000',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 624])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #34
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 215])] / [10] / (1, 6)
INFO     guided_infer    ('0011010111',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([ 0,  0,  0,  0,  0, 87])] / [10] / (1, 6)
INFO     guided_infer    ('0001010111',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0,  0,  0, 87])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #35
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 215])] / [10] / (1, 6)
INFO     guided_infer    ('0011010111',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 727])] / [10] / (1, 6)
INFO     guided_infer    ('1011010111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 727])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #36
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 727])] / [10] / (1, 6)
INFO     guided_infer    ('1011010111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 599])] / [10] / (1, 6)
INFO     guided_infer    ('1001010111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 599])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #37
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 727])] / [10] / (1, 6)
INFO     guided_infer    ('1011010111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 767])] / [10] / (1, 6)
INFO     guided_infer    ('1011111111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 767])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #38
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 727])] / [10] / (1, 6)
INFO     guided_infer    ('1011010111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 599])] / [10] / (1, 6)
INFO     guided_infer    ('1001010111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 599])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #39
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 727])] / [10] / (1, 6)
INFO     guided_infer    ('1011010111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 759])] / [10] / (1, 6)
INFO     guided_infer    ('1011110111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 759])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #40
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 727])] / [10] / (1, 6)
INFO     guided_infer    ('1011010111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 596])] / [10] / (1, 6)
INFO     guided_infer    ('1001010100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 596])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #41
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 596])] / [10] / (1, 6)
INFO     guided_infer    ('1001010100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0,  0,  0, 84])] / [10] / (1, 6)
INFO     guided_infer    ('0001010100',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0,  0,  0, 84])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #42
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 596])] / [10] / (1, 6)
INFO     guided_infer    ('1001010100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0,  0,  0,  0,  0, 84])] / [10] / (1, 6)
INFO     guided_infer    ('0001010100',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0,  0,  0, 84])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #43
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 84])] / [10] / (1, 6)
INFO     guided_infer    ('0001010100',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([   0,    0,    0,    0,    0, 1003])] / [10] / (1, 6)
INFO     guided_infer    ('1111101011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([   0,    0,    0,    0,    0, 1003])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #44
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 84])] / [10] / (1, 6)
INFO     guided_infer    ('0001010100',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 597])] / [10] / (1, 6)
INFO     guided_infer    ('1001010101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 597])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #45
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 84])] / [10] / (1, 6)
INFO     guided_infer    ('0001010100',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([ 0,  0,  0,  0,  0, 80])] / [10] / (1, 6)
INFO     guided_infer    ('0001010000',) cached (prefix) by ('0001',)
INFO     guided_infer    new qs: [array([ 0,  0,  0,  0,  0, 80])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #46
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([ 0,  0,  0,  0,  0, 84])] / [10] / (1, 6)
INFO     guided_infer    ('0001010100',) cached (prefix) by ('0001',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 931])] / [10] / (1, 6)
INFO     guided_infer    ('1110100011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 931])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #47
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 931])] / [10] / (1, 6)
INFO     guided_infer    ('1110100011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 419])] / [10] / (1, 6)
INFO     guided_infer    ('0110100011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 419])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #48
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 419])] / [10] / (1, 6)
INFO     guided_infer    ('0110100011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 931])] / [10] / (1, 6)
INFO     guided_infer    ('1110100011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 931])] / [10] / (1, 6)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 61.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #49
INFO     guided_infer    used 1.07421875% of sample space
INFO     guided_infer    q0s: [array([  0,   0,   0,   0,   0, 419])] / [10] / (1, 6)
INFO     guided_infer    ('0110100011',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([  0,   0,   0,   0,   0, 291])] / [10] / (1, 6)
INFO     guided_infer    ('0100100011',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([  0,   0,   0,   0,   0, 291])] / [10] / (1, 6)
