[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-22-0de2e61cab-991ba13174
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-22-0de2e61cab-991ba13174
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-22-0de2e61cab-991ba13174
[fetch] archive: php-bug-2011-03-22-0de2e61cab-991ba13174.tar.gz
[fetch] directory: php-bug-2011-03-22-0de2e61cab-991ba13174
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-03-22-0de2e61cab-991ba13174
[fetch] clean-source php-bug-2011-03-22-0de2e61cab-991ba13174
[fetch] /angelix-experiments/php-bug-2011-03-22-0de2e61cab-991ba13174/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-03-22-0de2e61cab-991ba13174
[fetch] restore-buggy php-bug-2011-03-22-0de2e61cab-991ba13174
[fetch] /angelix-experiments/php-fix-2011-03-22-0de2e61cab-991ba13174/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: 0de2e61cab
[fetch] buggy_preprocessed: php-bug-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-03-22-0de2e61cab-991ba13174/diffs/ext/date/php_date.c-0de2e61cab34ac6e97f2411143df933626de92cc
[fetch] cp php-bug-2011-03-22-0de2e61cab-991ba13174/diffs/ext/date/php_date.c-0de2e61cab34ac6e97f2411143df933626de92cc php-bug-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-03-22-0de2e61cab-991ba13174
[fetch] restore-correct entered
[fetch] cp php-fix-2011-03-22-0de2e61cab-991ba13174/diffs/ext/date/php_date.c-991ba13174bb95a6a0c4849bdcd4883e335bf493 php-fix-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c
[fetch] restored php-fix-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c with php-fix-2011-03-22-0de2e61cab-991ba13174/diffs/ext/date/php_date.c-991ba13174bb95a6a0c4849bdcd4883e335bf493
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/main/main.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/Zend/zend.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/main/output.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/main/main.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/Zend/zend.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/main/output.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-03-22-0de2e61cab-991ba13174/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-03-22-0de2e61cab-991ba13174/php/ext/date/php_date.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 9.]
INFO     guided_infer    trial #24
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1001',)
INFO     guided_infer    ('1001',) cached
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #25
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    search for the cost of ('1001',)
INFO     guided_infer    ('1001',) cached
INFO     guided_infer    new qs: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 9.]
INFO     guided_infer    trial #26
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1001',)
INFO     guided_infer    ('1001',) cached
INFO     guided_infer    search for the cost of ('1101',)
INFO     guided_infer    ('1101',) cached
INFO     guided_infer    new qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 13.]
INFO     guided_infer    trial #27
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1101',)
INFO     guided_infer    ('1101',) cached
INFO     guided_infer    search for the cost of ('0000',)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #28
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0000',)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    search for the cost of ('0001',)
INFO     guided_infer    ('0001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #29
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0001',)
INFO     guided_infer    ('0001',) cached
INFO     guided_infer    search for the cost of ('1110',)
INFO     guided_infer    ('1110',) cached
INFO     guided_infer    new qs: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 14.]
INFO     guided_infer    trial #30
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1110',)
INFO     guided_infer    ('1110',) cached
INFO     guided_infer    search for the cost of ('1111',)
INFO     guided_infer    ('1111',) cached
INFO     guided_infer    new qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #31
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1111',)
INFO     guided_infer    ('1111',) cached
INFO     guided_infer    search for the cost of ('1111',)
INFO     guided_infer    ('1111',) cached
INFO     guided_infer    new qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #32
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1111',)
INFO     guided_infer    ('1111',) cached
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #33
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    search for the cost of ('0011',)
INFO     guided_infer    ('0011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #34
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0011',)
INFO     guided_infer    ('0011',) cached
INFO     guided_infer    search for the cost of ('1001',)
INFO     guided_infer    ('1001',) cached
INFO     guided_infer    new qs: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 9.]
INFO     guided_infer    trial #35
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1001',)
INFO     guided_infer    ('1001',) cached
INFO     guided_infer    search for the cost of ('1000',)
INFO     guided_infer    ('1000',) cached
INFO     guided_infer    new qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 8.]
INFO     guided_infer    trial #36
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1000',)
INFO     guided_infer    ('1000',) cached
INFO     guided_infer    search for the cost of ('1001',)
INFO     guided_infer    ('1001',) cached
INFO     guided_infer    new qs: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 9.]
INFO     guided_infer    trial #37
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1001',)
INFO     guided_infer    ('1001',) cached
INFO     guided_infer    search for the cost of ('1001',)
INFO     guided_infer    ('1001',) cached
INFO     guided_infer    new qs: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 9.]
INFO     guided_infer    trial #38
INFO     guided_infer    used 81.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1001',)
INFO     guided_infer    ('1001',) cached
INFO     guided_infer    search for the cost of ('0111',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0111',)
INFO     guided_infer    store the cost of ('0011',)
INFO     guided_infer    new qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #39
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0011',)
INFO     guided_infer    ('0011',) cached
INFO     guided_infer    search for the cost of ('1010',)
INFO     guided_infer    ('1010',) cached
INFO     guided_infer    new qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #40
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1010',)
INFO     guided_infer    ('1010',) cached
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #41
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    search for the cost of ('0011',)
INFO     guided_infer    ('0011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #42
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0011',)
INFO     guided_infer    ('0011',) cached
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #43
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #44
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    search for the cost of ('0001',)
INFO     guided_infer    ('0001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #45
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0001',)
INFO     guided_infer    ('0001',) cached
INFO     guided_infer    search for the cost of ('0110',)
INFO     testing         running test '30' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0110',)
INFO     guided_infer    store the cost of ('0011',)
INFO     guided_infer    new qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #46
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0011',)
INFO     guided_infer    ('0011',) cached
INFO     guided_infer    search for the cost of ('0001',)
INFO     guided_infer    ('0001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #47
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0001',)
INFO     guided_infer    ('0001',) cached
INFO     guided_infer    search for the cost of ('0000',)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #48
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0000',)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    search for the cost of ('0100',)
INFO     guided_infer    ('0100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #49
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0100',)
INFO     guided_infer    ('0100',) cached
INFO     guided_infer    search for the cost of ('0011',)
INFO     guided_infer    ('0011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
INFO     guided_infer    trial #50
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0011',)
INFO     guided_infer    ('0011',) cached
INFO     guided_infer    search for the cost of ('0010',)
INFO     guided_infer    ('0010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #51
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0010',)
INFO     guided_infer    ('0010',) cached
INFO     guided_infer    search for the cost of ('1111',)
INFO     guided_infer    ('1111',) cached
INFO     guided_infer    new qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #52
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1111',)
INFO     guided_infer    ('1111',) cached
INFO     guided_infer    search for the cost of ('1111',)
INFO     guided_infer    ('1111',) cached
INFO     guided_infer    new qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #53
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1111',)
INFO     guided_infer    ('1111',) cached
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #54
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1011',)
INFO     guided_infer    ('1011',) cached
INFO     guided_infer    search for the cost of ('1111',)
INFO     guided_infer    ('1111',) cached
INFO     guided_infer    new qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 15.]
INFO     guided_infer    trial #55
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('1111',)
INFO     guided_infer    ('1111',) cached
INFO     guided_infer    search for the cost of ('0100',)
INFO     guided_infer    ('0100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    old cost: -1.0
INFO     guided_infer    new cost: -1.0
INFO     guided_infer    all costs: [-1.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #56
INFO     guided_infer    used 93.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    search for the cost of ('0100',)
INFO     guided_infer    ('0100',) cached
