[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-14-86efc8e55e-d1d61ce612
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-14-86efc8e55e-d1d61ce612
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-14-86efc8e55e-d1d61ce612
[fetch] archive: php-bug-2011-02-14-86efc8e55e-d1d61ce612.tar.gz
[fetch] directory: php-bug-2011-02-14-86efc8e55e-d1d61ce612
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-14-86efc8e55e-d1d61ce612
[fetch] clean-source php-bug-2011-02-14-86efc8e55e-d1d61ce612
[fetch] /angelix-experiments/php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-14-86efc8e55e-d1d61ce612
[fetch] restore-buggy php-bug-2011-02-14-86efc8e55e-d1d61ce612
[fetch] /angelix-experiments/php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/fileinfo/fileinfo.c
[fetch] buggy_version: 86efc8e55e
[fetch] buggy_preprocessed: php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[fetch] buggy_original: php-bug-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-86efc8e55e
[fetch] cp php-bug-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-86efc8e55e php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[fetch] restore-correct php-fix-2011-02-14-86efc8e55e-d1d61ce612
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-d1d61ce612 php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[fetch] restored php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c with php-fix-2011-02-14-86efc8e55e-d1d61ce612/diffs/ext/fileinfo/fileinfo.c-d1d61ce612
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/main/main.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/main/output.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/main/main.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/main/output.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-14-86efc8e55e-d1d61ce612/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-14-86efc8e55e-d1d61ce612/php/ext/fileinfo/fileinfo.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10011',)
INFO     guided_infer    ('10011',) cached
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    new qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #31
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 31.]
INFO     guided_infer    trial #32
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 31.]
INFO     guided_infer    trial #33
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    new qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 23.]
INFO     guided_infer    trial #34
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    search for the cost of ('00111',)
INFO     guided_infer    ('00111',) cached
INFO     guided_infer    new qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
INFO     guided_infer    trial #35
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00111',)
INFO     guided_infer    ('00111',) cached
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    new qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 23.]
INFO     guided_infer    trial #36
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 31.]
INFO     guided_infer    trial #37
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    search for the cost of ('11101',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11101',)
INFO     guided_infer    store the cost of ('11101',)
INFO     guided_infer    new qs: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 29.]
INFO     guided_infer    trial #38
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11101',)
INFO     guided_infer    ('11101',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #39
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    search for the cost of ('00110',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00110',)
INFO     guided_infer    store the cost of ('00110',)
INFO     guided_infer    new qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 6.]
INFO     guided_infer    trial #40
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00110',)
INFO     guided_infer    ('00110',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #41
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    new qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #42
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01010',)
INFO     guided_infer    ('01010',) cached
INFO     guided_infer    search for the cost of ('01110',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01110',)
INFO     guided_infer    store the cost of ('01110',)
INFO     guided_infer    new qs: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 14.]
INFO     guided_infer    trial #43
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01110',)
INFO     guided_infer    ('01110',) cached
INFO     guided_infer    search for the cost of ('01100',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01100',)
INFO     guided_infer    store the cost of ('01100',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    Stuck in the same cost: 38.619979402678
INFO     repair          considering suspicious locations [('I', (300, 6, 300, 18))]
INFO     reduction       all failing tests: ['44', '45']
INFO     reduction       select 1 best tests from ['44', '45']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['44']
INFO     guided_infer    inferring specification for test '44' through guided search
INFO     guided_infer    init sample: [array([0, 1])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1',)
INFO     guided_infer    store the cost of ('1',)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0',)
INFO     guided_infer    store the cost of ('0',)
INFO     guided_infer    new qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 100.0% of sample space
INFO     guided_infer    Sample space exhausted: size=2, samples=[('1',), ('0',)]
INFO     repair          considering suspicious locations [('I', (322, 6, 322, 22))]
INFO     reduction       all failing tests: ['44', '45']
INFO     reduction       select 1 best tests from ['44', '45']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['44']
INFO     guided_infer    inferring specification for test '44' through guided search
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('0',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0',)
INFO     guided_infer    store the cost of ('0',)
INFO     guided_infer    search for the cost of ('0',)
INFO     guided_infer    ('0',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('0',)
INFO     guided_infer    ('0',) cached
INFO     guided_infer    search for the cost of ('0',)
INFO     guided_infer    ('0',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    old cost: 38.619979402678
INFO     guided_infer    new cost: 38.619979402678
INFO     guided_infer    all costs: [38.619979402678]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('0',)
INFO     guided_infer    ('0',) cached
INFO     guided_infer    search for the cost of ('1',)
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1',)
