[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --show-syn-message --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --synthesis-levels alternatives integer-constants boolean-constants --lines 1004
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #35
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([  0, 126])] / [9] / (1, 2)
INFO     guided_infer    ('001111110',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 127])] / [9] / (1, 2)
INFO     guided_infer    ('001111111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 127])] / [9] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #36
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([  0, 127])] / [9] / (1, 2)
INFO     guided_infer    ('001111111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 251])] / [9] / (1, 2)
INFO     guided_infer    ('011111011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 251])] / [9] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #37
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([  0, 127])] / [9] / (1, 2)
INFO     guided_infer    ('001111111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 352])] / [9] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 44])] / [6] / (1, 2)
INFO     guided_infer    old ebits list: [9]
INFO     guided_infer    new ebtis list: [6]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.558263617467827
INFO     pymc3           accepted: True
INFO     guided_infer    trial #38
INFO     guided_infer    used 21.875% of sample space
INFO     guided_infer    q0s: [array([ 0, 44])] / [6] / (1, 2)
INFO     guided_infer    ('101100',) cached
INFO     guided_infer    qs: [array([ 0, 46])] / [6] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 92])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4440115240119969
INFO     pymc3           accepted: True
INFO     guided_infer    trial #39
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 92])] / [7] / (1, 2)
INFO     guided_infer    ('1011100',) cached
INFO     guided_infer    qs: [array([  0, 124])] / [7] / (1, 2)
INFO     guided_infer    ('1111100',) cached (prefix) by ('111110',)
INFO     guided_infer    new qs: [array([  0, 124])] / [7] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #40
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 92])] / [7] / (1, 2)
INFO     guided_infer    ('1011100',) cached
INFO     guided_infer    qs: [array([ 0, 94])] / [7] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 188])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [7]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4453349552959912
INFO     pymc3           accepted: False
INFO     guided_infer    trial #41
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 92])] / [7] / (1, 2)
INFO     guided_infer    ('1011100',) cached
INFO     guided_infer    qs: [array([ 0, 94])] / [7] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 188])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [7]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4453349552959912
INFO     pymc3           accepted: False
INFO     guided_infer    trial #42
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 92])] / [7] / (1, 2)
INFO     guided_infer    ('1011100',) cached
INFO     guided_infer    qs: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    ('0010001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #43
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    ('0010001',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 51])] / [7] / (1, 2)
INFO     guided_infer    ('0110011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 51])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #44
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 51])] / [7] / (1, 2)
INFO     guided_infer    ('0110011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 27])] / [7] / (1, 2)
INFO     guided_infer    ('0011011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 27])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #45
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 51])] / [7] / (1, 2)
INFO     guided_infer    ('0110011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 35])] / [7] / (1, 2)
INFO     guided_infer    ('0100011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 35])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #46
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 35])] / [7] / (1, 2)
INFO     guided_infer    ('0100011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 34])] / [7] / (1, 2)
INFO     guided_infer    ('0100010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 34])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #47
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([ 0, 34])] / [7] / (1, 2)
INFO     guided_infer    ('0100010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 2])] / [7] / (1, 2)
INFO     guided_infer    ('0000010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 2])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #48
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [7] / (1, 2)
INFO     guided_infer    ('0000010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 70])] / [7] / (1, 2)
INFO     guided_infer    ('1000110',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 70])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: False
INFO     guided_infer    trial #49
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [7] / (1, 2)
INFO     guided_infer    ('0000010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 115])] / [7] / (1, 2)
INFO     guided_infer    ('1110011',) cached (prefix) by ('11100',)
INFO     guided_infer    new qs: [array([  0, 115])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #50
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([  0, 115])] / [7] / (1, 2)
INFO     guided_infer    ('1110011',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([0, 8])] / [7] / (1, 2)
INFO     guided_infer    ('0001000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 8])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #51
INFO     guided_infer    used 11.71875% of sample space
INFO     guided_infer    q0s: [array([  0, 115])] / [7] / (1, 2)
INFO     guided_infer    ('1110011',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([  0, 119])] / [7] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 476])] / [9] / (1, 2)
INFO     guided_infer    old ebits list: [7]
INFO     guided_infer    new ebtis list: [9]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4436201520461516
INFO     pymc3           accepted: False
INFO     guided_infer    trial #52
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([  0, 115])] / [7] / (1, 2)
INFO     guided_infer    ('1110011',) cached (prefix) by ('11100',)
INFO     guided_infer    qs: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #53
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 4])] / [7] / (1, 2)
INFO     guided_infer    ('0000100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 4])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #54
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 13])] / [7] / (1, 2)
INFO     guided_infer    ('0001101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 13])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #55
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 44])] / [7] / (1, 2)
INFO     guided_infer    ('0101100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 44])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #56
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 14])] / [7] / (1, 2)
INFO     guided_infer    ('0001110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 14])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #57
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 14])] / [7] / (1, 2)
INFO     guided_infer    ('0001110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 14])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #58
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [7] / (1, 2)
INFO     guided_infer    ('0001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    ('0010001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #59
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    ('0010001',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 64])] / [7] / (1, 2)
INFO     guided_infer    ('1000000',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 64])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: True
INFO     guided_infer    trial #60
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 64])] / [7] / (1, 2)
INFO     guided_infer    ('1000000',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 96])] / [7] / (1, 2)
INFO     guided_infer    ('1100000',) cached (prefix) by ('1100',)
INFO     guided_infer    new qs: [array([ 0, 96])] / [7] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #61
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 96])] / [7] / (1, 2)
INFO     guided_infer    ('1100000',) cached (prefix) by ('1100',)
INFO     guided_infer    qs: [array([ 0, 64])] / [7] / (1, 2)
INFO     guided_infer    ('1000000',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([ 0, 64])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: True
INFO     guided_infer    trial #62
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 64])] / [7] / (1, 2)
INFO     guided_infer    ('1000000',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    ('1010110',) cached
INFO     guided_infer    new qs: [array([ 0, 86])] / [7] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #63
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 64])] / [7] / (1, 2)
INFO     guided_infer    ('1000000',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 96])] / [7] / (1, 2)
INFO     guided_infer    ('1100000',) cached (prefix) by ('1100',)
INFO     guided_infer    new qs: [array([ 0, 96])] / [7] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #64
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 64])] / [7] / (1, 2)
INFO     guided_infer    ('1000000',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([  0, 119])] / [7] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 476])] / [9] / (1, 2)
INFO     guided_infer    old ebits list: [7]
INFO     guided_infer    new ebtis list: [9]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.3335595101185243
INFO     pymc3           accepted: False
INFO     guided_infer    trial #65
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 64])] / [7] / (1, 2)
INFO     guided_infer    ('1000000',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 82])] / [7] / (1, 2)
INFO     guided_infer    ('1010010',) cached (prefix) by ('10100',)
INFO     guided_infer    new qs: [array([ 0, 82])] / [7] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #66
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 82])] / [7] / (1, 2)
INFO     guided_infer    ('1010010',) cached (prefix) by ('10100',)
INFO     guided_infer    qs: [array([ 0, 41])] / [7] / (1, 2)
INFO     guided_infer    ('0101001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 41])] / [7] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: False
INFO     guided_infer    trial #67
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 82])] / [7] / (1, 2)
INFO     guided_infer    ('1010010',) cached (prefix) by ('10100',)
INFO     guided_infer    qs: [array([ 0, 18])] / [7] / (1, 2)
INFO     guided_infer    ('0010010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 18])] / [7] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #68
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 18])] / [7] / (1, 2)
INFO     guided_infer    ('0010010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 82])] / [7] / (1, 2)
INFO     guided_infer    ('1010010',) cached (prefix) by ('10100',)
INFO     guided_infer    new qs: [array([ 0, 82])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: False
INFO     guided_infer    trial #69
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 18])] / [7] / (1, 2)
INFO     guided_infer    ('0010010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 98])] / [7] / (1, 2)
INFO     guided_infer    ('1100010',) cached (prefix) by ('1100',)
INFO     guided_infer    new qs: [array([ 0, 98])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #70
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    q0s: [array([ 0, 18])] / [7] / (1, 2)
INFO     guided_infer    ('0010010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 108])] / [7] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 108])] / [7] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #71
INFO     guided_infer    used 13.28125% of sample space
INFO     guided_infer    q0s: [array([  0, 108])] / [7] / (1, 2)
INFO     guided_infer    ('1101100',) cached
INFO     guided_infer    qs: [array([  0, 110])] / [7] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 220])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [7]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.4453349552959912
INFO     pymc3           accepted: True
INFO     guided_infer    trial #72
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 220])] / [8] / (1, 2)
INFO     guided_infer    ('11011100',) cached
INFO     guided_infer    qs: [array([  0, 154])] / [8] / (1, 2)
INFO     guided_infer    ('10011010',) cached (prefix) by ('100',)
INFO     guided_infer    new qs: [array([  0, 154])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.5577838351929985
INFO     pymc3           accepted: True
INFO     guided_infer    trial #73
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([  0, 154])] / [8] / (1, 2)
INFO     guided_infer    ('10011010',) cached (prefix) by ('100',)
INFO     guided_infer    qs: [array([ 0, 69])] / [8] / (1, 2)
INFO     guided_infer    ('01000101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 69])] / [8] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 37.0
INFO     guided_infer    all costs: [27.0, 37.0]
INFO     guided_infer    accept ratio: 0.33410622545125795
INFO     pymc3           accepted: True
INFO     guided_infer    trial #74
INFO     guided_infer    used 7.03125% of sample space
INFO     guided_infer    q0s: [array([ 0, 69])] / [8] / (1, 2)
INFO     guided_infer    ('01000101',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 122])] / [8] / (1, 2)
INFO     guided_infer    ('01111010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 122])] / [8] / (1, 2)
INFO     guided_infer    old cost: 37.0
INFO     guided_infer    new cost: 37.0
