[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-1f49902999-f2329f1f4b
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-02-01-1f49902999-f2329f1f4b
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-1f49902999-f2329f1f4b
[fetch] archive: php-bug-2011-02-01-1f49902999-f2329f1f4b.tar.gz
[fetch] directory: php-bug-2011-02-01-1f49902999-f2329f1f4b
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-1f49902999-f2329f1f4b
[fetch] clean-source php-bug-2011-02-01-1f49902999-f2329f1f4b
[fetch] /angelix-experiments/php-bug-2011-02-01-1f49902999-f2329f1f4b/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-1f49902999-f2329f1f4b
[fetch] restore-buggy php-bug-2011-02-01-1f49902999-f2329f1f4b
[fetch] /angelix-experiments/php-fix-2011-02-01-1f49902999-f2329f1f4b/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/reflection/php_reflection.c
[fetch] buggy_version: 1f49902999
[fetch] buggy_preprocessed: php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[fetch] buggy_original: php-bug-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-1f4990299927a9fdf24676ebbd1c7f6729aa3838
[fetch] cp php-bug-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-1f4990299927a9fdf24676ebbd1c7f6729aa3838 php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[fetch] restore-correct php-fix-2011-02-01-1f49902999-f2329f1f4b
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-f2329f1f4bff08bf61a7b8d82009a035f20d53c4 php-fix-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[fetch] restored php-fix-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c with php-fix-2011-02-01-1f49902999-f2329f1f4b/diffs/ext/reflection/php_reflection.c-f2329f1f4bff08bf61a7b8d82009a035f20d53c4
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/main/main.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/main/output.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/main/main.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/main/output.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-1f49902999-f2329f1f4b/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-1f49902999-f2329f1f4b/php/ext/reflection/php_reflection.c
[repair-php] options:  --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 56
INFO     testing         output code: 1
INFO     testing         running test '57' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 57
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 57
INFO     testing         output code: 1
INFO     testing         running test '58' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 58
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 58
INFO     testing         output code: 1
INFO     testing         running test '59' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 59
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 59
INFO     testing         output code: 1
INFO     testing         running test '60' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 60
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 60
INFO     testing         output code: 1
INFO     testing         running test '61' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 61
INFO     testing         output code: 0
INFO     testing         running test '71' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 71
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 71
INFO     testing         output code: 1
INFO     testing         running test '72' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 72
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 72
INFO     testing         output code: 1
INFO     testing         running test '73' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 73
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 73
INFO     testing         output code: 1
WARNING  repair          excluding test 2 because it fails in golden version
WARNING  repair          excluding test 4 because it fails in golden version
WARNING  repair          excluding test 5 because it fails in golden version
WARNING  repair          excluding test 7 because it fails in golden version
WARNING  repair          excluding test 8 because it fails in golden version
WARNING  repair          excluding test 9 because it fails in golden version
WARNING  repair          excluding test 10 because it fails in golden version
WARNING  repair          excluding test 11 because it fails in golden version
WARNING  repair          excluding test 12 because it fails in golden version
WARNING  repair          excluding test 13 because it fails in golden version
WARNING  repair          excluding test 14 because it fails in golden version
WARNING  repair          excluding test 15 because it fails in golden version
WARNING  repair          excluding test 16 because it fails in golden version
WARNING  repair          excluding test 17 because it fails in golden version
WARNING  repair          excluding test 18 because it fails in golden version
WARNING  repair          excluding test 19 because it fails in golden version
WARNING  repair          excluding test 20 because it fails in golden version
WARNING  repair          excluding test 21 because it fails in golden version
WARNING  repair          excluding test 22 because it fails in golden version
WARNING  repair          excluding test 23 because it fails in golden version
WARNING  repair          excluding test 24 because it fails in golden version
WARNING  repair          excluding test 25 because it fails in golden version
WARNING  repair          excluding test 26 because it fails in golden version
WARNING  repair          excluding test 27 because it fails in golden version
WARNING  repair          excluding test 28 because it fails in golden version
WARNING  repair          excluding test 29 because it fails in golden version
WARNING  repair          excluding test 30 because it fails in golden version
WARNING  repair          excluding test 32 because it fails in golden version
WARNING  repair          excluding test 33 because it fails in golden version
WARNING  repair          excluding test 34 because it fails in golden version
WARNING  repair          excluding test 35 because it fails in golden version
WARNING  repair          excluding test 36 because it fails in golden version
WARNING  repair          excluding test 37 because it fails in golden version
WARNING  repair          excluding test 38 because it fails in golden version
WARNING  repair          excluding test 39 because it fails in golden version
WARNING  repair          excluding test 40 because it fails in golden version
WARNING  repair          excluding test 41 because it fails in golden version
WARNING  repair          excluding test 42 because it fails in golden version
WARNING  repair          excluding test 43 because it fails in golden version
WARNING  repair          excluding test 44 because it fails in golden version
WARNING  repair          excluding test 45 because it fails in golden version
WARNING  repair          excluding test 46 because it fails in golden version
WARNING  repair          excluding test 47 because it fails in golden version
WARNING  repair          excluding test 50 because it fails in golden version
WARNING  repair          excluding test 51 because it fails in golden version
WARNING  repair          excluding test 52 because it fails in golden version
WARNING  repair          excluding test 53 because it fails in golden version
WARNING  repair          excluding test 54 because it fails in golden version
WARNING  repair          excluding test 55 because it fails in golden version
WARNING  repair          excluding test 56 because it fails in golden version
WARNING  repair          excluding test 57 because it fails in golden version
WARNING  repair          excluding test 58 because it fails in golden version
WARNING  repair          excluding test 59 because it fails in golden version
WARNING  repair          excluding test 60 because it fails in golden version
WARNING  repair          excluding test 71 because it fails in golden version
WARNING  repair          excluding test 72 because it fails in golden version
WARNING  repair          excluding test 73 because it fails in golden version
INFO     repair          positive: ['1', '3', '6', '31', '48', '49', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          negative: ['61']
INFO     project         configuring frontend source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     transformation  instrumenting repairable of frontend source
DEBUG    transformation  ANGELIX_ASSIGNMENTS_DEFECT_CLASS=YES
DEBUG    transformation  ANGELIX_USED_VARIABLES=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/frontend
DEBUG    transformation  trans cmd: instrument-repairable ext/reflection/php_reflection.c
INFO     project         building frontend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/php/php-build
INFO     repair          running positive tests for debugging
INFO     testing         running test '1' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/1
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/1
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 1
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 1
INFO     testing         output code: 0
INFO     testing         running test '3' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/3
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/3
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 3
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 3
INFO     testing         output code: 0
INFO     testing         running test '6' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/6
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/6
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 6
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 6
INFO     testing         output code: 0
INFO     testing         running test '31' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/31
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/31
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 31
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 31
INFO     testing         output code: 0
INFO     testing         running test '48' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/48
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/48
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 48
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 48
INFO     testing         output code: 0
INFO     testing         running test '49' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/49
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/49
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 49
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 49
INFO     testing         output code: 0
INFO     testing         running test '62' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/62
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/62
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 62
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 62
INFO     testing         output code: 0
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/63
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/63
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 0
INFO     testing         running test '64' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/64
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/64
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 64
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 64
INFO     testing         output code: 0
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/65
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/65
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 0
INFO     testing         running test '66' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/66
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/66
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 66
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 66
INFO     testing         output code: 0
INFO     testing         running test '67' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/67
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/67
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 67
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 67
INFO     testing         output code: 0
INFO     testing         running test '68' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/68
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/68
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 68
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 68
INFO     testing         output code: 0
INFO     testing         running test '69' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/69
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/69
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 69
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 69
INFO     testing         output code: 0
INFO     testing         running test '70' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/70
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/70
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 70
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 70
INFO     testing         output code: 0
INFO     testing         running test '74' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/74
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/74
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 74
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 74
INFO     testing         output code: 0
INFO     testing         running test '75' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/75
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/75
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 75
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 75
INFO     testing         output code: 0
INFO     testing         running test '76' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/76
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/76
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 76
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 76
INFO     testing         output code: 0
INFO     testing         running test '77' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/77
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/77
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 77
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 77
INFO     testing         output code: 0
INFO     testing         running test '78' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/78
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/78
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 78
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 78
INFO     testing         output code: 0
INFO     testing         running test '79' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/79
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/79
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 79
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 79
INFO     testing         output code: 0
INFO     testing         running test '80' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/80
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/80
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 80
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 80
INFO     testing         output code: 0
INFO     testing         running test '81' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/81
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/81
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 81
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 81
INFO     testing         output code: 0
INFO     testing         running test '82' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/82
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/82
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 82
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 82
INFO     testing         output code: 0
INFO     testing         running test '83' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/83
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/83
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 83
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 83
INFO     testing         output code: 0
INFO     testing         running test '84' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/84
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/84
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 84
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 84
INFO     testing         output code: 0
INFO     testing         running test '85' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/85
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/85
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 85
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 85
INFO     testing         output code: 0
INFO     repair          running negative tests for debugging
INFO     testing         running test '61' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/61
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 61
INFO     testing         output code: 1
INFO     project         configuring golden source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     project         building golden source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/php/php-build
INFO     testing         running test '61' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/61
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 61
INFO     testing         output code: 0
INFO     repair          repair test suite: ['1', '3', '6', '31', '48', '49', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     repair          validation test suite: ['1', '3', '6', '31', '48', '49', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/1
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/3
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/6
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/31
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/48
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/49
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/62
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/63
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/64
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/65
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/66
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/67
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/68
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/69
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/70
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/74
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/75
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/76
