[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-21-2a6968e43a-ecb9d8019c
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] archive: php-bug-2011-02-21-2a6968e43a-ecb9d8019c.tar.gz
[fetch] directory: php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] clean-source php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-buggy php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/json/json.c
[fetch] buggy_version: 2a6968e43a
[fetch] buggy_preprocessed: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] buggy_original: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a
[fetch] cp php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restore-correct php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restored php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c with php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] options:  --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal1.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost1
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('100',)
DEBUG    guided_infer    store the cost of ('100',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #2
INFO     guided_infer    used 25.0% of sample space
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    ('000',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #3
INFO     guided_infer    used 25.0% of sample space
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    ('000',) cached
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 2
INFO     guided_infer    trial #4
INFO     guided_infer    used 25.0% of sample space
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    t1: ('000',)
DEBUG    guided_infer    t2: ('111',)
DEBUG    guided_infer    t1: ('100',)
DEBUG    guided_infer    t2: ('111',)
DEBUG    guided_infer    [new_cost] key: ('111',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 7])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 1]]
DEBUG    guided_infer    proposal: [[1, 1, 1]]
DEBUG    guided_infer    locations: [(344, 6, 344, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal4.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace4
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace4
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost4
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('111',)
DEBUG    guided_infer    store the cost of ('111',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 0
INFO     guided_infer    trial #5
INFO     guided_infer    used 37.5% of sample space
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 3
INFO     guided_infer    trial #6
INFO     guided_infer    used 37.5% of sample space
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    ('000',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 3
INFO     guided_infer    trial #7
INFO     guided_infer    used 37.5% of sample space
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    ('000',) cached
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #8
INFO     guided_infer    used 37.5% of sample space
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
DEBUG    guided_infer    search for the cost of ('011',)
DEBUG    guided_infer    t1: ('000',)
DEBUG    guided_infer    t2: ('011',)
DEBUG    guided_infer    t1: ('100',)
DEBUG    guided_infer    t2: ('011',)
DEBUG    guided_infer    t1: ('111',)
DEBUG    guided_infer    t2: ('011',)
DEBUG    guided_infer    [new_cost] key: ('011',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 3])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 1]]
DEBUG    guided_infer    locations: [(344, 6, 344, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal8.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace8
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace8
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost8
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('011',)
DEBUG    guided_infer    store the cost of ('011',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #9
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('011',)
DEBUG    guided_infer    ('011',) cached
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 2
INFO     guided_infer    trial #10
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #11
INFO     guided_infer    used 50.0% of sample space
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
DEBUG    guided_infer    search for the cost of ('101',)
DEBUG    guided_infer    t1: ('000',)
DEBUG    guided_infer    t2: ('101',)
DEBUG    guided_infer    t1: ('100',)
DEBUG    guided_infer    t2: ('101',)
DEBUG    guided_infer    t1: ('111',)
DEBUG    guided_infer    t2: ('101',)
DEBUG    guided_infer    t1: ('011',)
DEBUG    guided_infer    t2: ('101',)
DEBUG    guided_infer    [new_cost] key: ('101',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 5])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 1]]
DEBUG    guided_infer    locations: [(344, 6, 344, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal11.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace11
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace11
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost11
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('101',)
DEBUG    guided_infer    store the cost of ('101',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #12
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('101',)
DEBUG    guided_infer    ('101',) cached
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 0
INFO     guided_infer    trial #13
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 2
INFO     guided_infer    trial #14
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('111',)
DEBUG    guided_infer    ('111',) cached
DEBUG    guided_infer    search for the cost of ('010',)
DEBUG    guided_infer    t1: ('000',)
DEBUG    guided_infer    t2: ('010',)
DEBUG    guided_infer    t1: ('100',)
DEBUG    guided_infer    t2: ('010',)
DEBUG    guided_infer    t1: ('111',)
DEBUG    guided_infer    t2: ('010',)
DEBUG    guided_infer    t1: ('011',)
DEBUG    guided_infer    t2: ('010',)
DEBUG    guided_infer    t1: ('101',)
DEBUG    guided_infer    t2: ('010',)
DEBUG    guided_infer    [new_cost] key: ('010',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 2])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 0]]
DEBUG    guided_infer    locations: [(344, 6, 344, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal14.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace14
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace14
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost14
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('010',)
DEBUG    guided_infer    store the cost of ('010',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 2
INFO     guided_infer    trial #15
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('010',)
DEBUG    guided_infer    ('010',) cached
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 1
INFO     guided_infer    trial #16
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
DEBUG    guided_infer    search for the cost of ('101',)
DEBUG    guided_infer    ('101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 1
INFO     guided_infer    trial #17
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('101',)
DEBUG    guided_infer    ('101',) cached
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 0
INFO     guided_infer    trial #18
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 0
INFO     guided_infer    trial #19
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 2
INFO     guided_infer    trial #20
INFO     guided_infer    used 75.0% of sample space
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    t1: ('000',)
DEBUG    guided_infer    t2: ('001',)
DEBUG    guided_infer    t1: ('100',)
DEBUG    guided_infer    t2: ('001',)
DEBUG    guided_infer    t1: ('111',)
DEBUG    guided_infer    t2: ('001',)
DEBUG    guided_infer    t1: ('011',)
DEBUG    guided_infer    t2: ('001',)
DEBUG    guided_infer    t1: ('101',)
DEBUG    guided_infer    t2: ('001',)
DEBUG    guided_infer    t1: ('010',)
DEBUG    guided_infer    t2: ('001',)
DEBUG    guided_infer    [new_cost] key: ('001',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 1])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 1]]
DEBUG    guided_infer    locations: [(344, 6, 344, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal20.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace20
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace20
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost20
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('001',)
DEBUG    guided_infer    store the cost of ('001',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 1
INFO     guided_infer    trial #21
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    ('001',) cached
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    ('000',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #22
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    ('000',) cached
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    ('001',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 1
INFO     guided_infer    trial #23
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    ('001',) cached
DEBUG    guided_infer    search for the cost of ('011',)
DEBUG    guided_infer    ('011',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 1
INFO     guided_infer    trial #24
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('011',)
DEBUG    guided_infer    ('011',) cached
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    ('001',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 2
INFO     guided_infer    trial #25
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    ('001',) cached
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #26
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    ('000',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 1
INFO     guided_infer    trial #27
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    ('000',) cached
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    ('001',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 0
INFO     guided_infer    trial #28
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    ('001',) cached
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    ('001',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #29
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('001',)
DEBUG    guided_infer    ('001',) cached
DEBUG    guided_infer    search for the cost of ('011',)
DEBUG    guided_infer    ('011',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 3
INFO     guided_infer    trial #30
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('011',)
DEBUG    guided_infer    ('011',) cached
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #31
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('100',)
DEBUG    guided_infer    ('100',) cached
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    ('000',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3], num_of_flips: 2
INFO     guided_infer    trial #32
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('000',)
DEBUG    guided_infer    ('000',) cached
DEBUG    guided_infer    search for the cost of ('011',)
DEBUG    guided_infer    ('011',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #33
INFO     guided_infer    used 87.5% of sample space
DEBUG    guided_infer    search for the cost of ('011',)
DEBUG    guided_infer    ('011',) cached
DEBUG    guided_infer    search for the cost of ('010',)
DEBUG    guided_infer    ('010',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #34
INFO     guided_infer    used 87.5% of sample space
