[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-27-53204a26d2-118695a4ea
[repair] search: guided
[repair] ./fetch php manybugs 2011-04-27-53204a26d2-118695a4ea
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-27-53204a26d2-118695a4ea
[fetch] archive: php-bug-2011-04-27-53204a26d2-118695a4ea.tar.gz
[fetch] directory: php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] clean-source php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-bug-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-buggy php-bug-2011-04-27-53204a26d2-118695a4ea
[fetch] /angelix-experiments/php-fix-2011-04-27-53204a26d2-118695a4ea/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/filter/filter.c
[fetch] buggy_version: 53204a26d2
[fetch] buggy_preprocessed: php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] buggy_original: php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2
[fetch] cp php-bug-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-53204a26d2 php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restore-correct php-fix-2011-04-27-53204a26d2-118695a4ea
[fetch] restore-correct entered
[fetch] cp php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[fetch] restored php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c with php-fix-2011-04-27-53204a26d2-118695a4ea/diffs/ext/filter/filter.c-118695a4ea
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/main.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/main/output.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-04-27-53204a26d2-118695a4ea/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-04-27-53204a26d2-118695a4ea/php/ext/filter/filter.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #33
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #34
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #35
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #36
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #37
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #38
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #39
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #40
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #41
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #42
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #43
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #44
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #45
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #46
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #47
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #48
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #49
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #50
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #51
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #52
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #53
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #54
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #55
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #56
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #57
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #58
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #59
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #60
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #61
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 2])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #62
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #63
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
INFO     klee_infer      all costs: [-1.0]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #64
INFO     klee_infer      used 25.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 3])] / [2] / (1, 2)
INFO     klee_infer      old cost: -1.0
INFO     klee_infer      new cost: -1.0
