[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-24-a6c0a4e474-1a8b87d2c5
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] archive: php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5.tar.gz
[fetch] directory: php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] clean-source php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] /angelix-experiments/php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] restore-buggy php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] /angelix-experiments/php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: a6c0a4e474
[fetch] buggy_preprocessed: php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/diffs/ext/date/php_date.c-a6c0a4e4746084df2828ea5875cf52ad9ae674f0
[fetch] cp php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/diffs/ext/date/php_date.c-a6c0a4e4746084df2828ea5875cf52ad9ae674f0 php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] restore-correct entered
[fetch] cp php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/diffs/ext/date/php_date.c-1a8b87d2c5c642cc1ba08e0fc75fd4bcc4393292 php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c
[fetch] restored php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c with php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/diffs/ext/date/php_date.c-1a8b87d2c5c642cc1ba08e0fc75fd4bcc4393292
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/main/main.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/Zend/zend.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/main/output.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/main/main.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/Zend/zend.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/main/output.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 7
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 7
INFO     testing         output code: 1
INFO     testing         running test '7' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/7
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 7
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 7
INFO     testing         output code: 1
INFO     testing         running test '8' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/8
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 8
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 8
INFO     testing         output code: 1
INFO     testing         running test '8' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/8
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 8
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 8
INFO     testing         output code: 1
INFO     testing         running test '9' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/9
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 9
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 9
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 9
DEBUG    repair          remove a negative test 9 from repair test suite (not instrumented)
INFO     testing         running test '9' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/9
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 9
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 9
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 9
INFO     testing         running test '10' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/10
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 10
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 10
INFO     testing         output code: 1
INFO     testing         running test '10' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/10
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 10
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 10
INFO     testing         output code: 1
INFO     testing         running test '11' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/11
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 11
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 11
INFO     testing         output code: 1
INFO     testing         running test '11' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/11
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 11
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 11
INFO     testing         output code: 1
INFO     testing         running test '12' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/12
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 12
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 12
INFO     testing         output code: 1
INFO     testing         running test '12' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/12
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 12
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 12
INFO     testing         output code: 1
INFO     testing         running test '13' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/13
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 13
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 13
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 13
DEBUG    repair          remove a negative test 13 from repair test suite (not instrumented)
INFO     testing         running test '13' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/13
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 13
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 13
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 13
INFO     testing         running test '14' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/14
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 14
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 14
INFO     testing         output code: 1
INFO     testing         running test '14' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/14
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 14
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 14
INFO     testing         output code: 1
INFO     testing         running test '15' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/15
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 15
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 15
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 15
DEBUG    repair          remove a negative test 15 from repair test suite (not instrumented)
INFO     testing         running test '15' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/15
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 15
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 15
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 15
INFO     testing         running test '16' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/16
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 16
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 16
INFO     testing         output code: 1
INFO     testing         running test '16' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/16
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 16
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 16
INFO     testing         output code: 1
INFO     testing         running test '17' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/17
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 17
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 17
INFO     testing         output code: 1
INFO     testing         running test '17' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/17
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 17
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 17
INFO     testing         output code: 1
INFO     testing         running test '18' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/18
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 18
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 18
INFO     testing         output code: 1
INFO     testing         running test '18' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/18
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 18
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 18
INFO     testing         output code: 1
INFO     testing         running test '19' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/19
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 19
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 19
INFO     testing         output code: 1
INFO     testing         running test '19' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/19
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 19
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 19
INFO     testing         output code: 1
INFO     testing         running test '20' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/20
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 20
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 20
INFO     testing         output code: 1
INFO     testing         running test '20' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/20
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 20
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 20
INFO     testing         output code: 1
INFO     testing         running test '21' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/21
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 21
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 21
INFO     testing         output code: 1
INFO     testing         running test '21' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/21
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 21
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 21
INFO     testing         output code: 1
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/22
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 22
INFO     testing         output code: 1
INFO     testing         running test '22' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/22
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 22
INFO     testing         output code: 1
INFO     testing         running test '23' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/23
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 23
INFO     testing         output code: 1
INFO     testing         running test '23' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/23
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 23
INFO     testing         output code: 1
INFO     testing         running test '24' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/24
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 24
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 24
INFO     testing         output code: 1
INFO     testing         running test '24' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/24
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 24
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 24
INFO     testing         output code: 1
INFO     testing         running test '25' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/25
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 25
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 25
INFO     testing         output code: 1
INFO     testing         running test '25' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/25
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 25
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 25
INFO     testing         output code: 1
INFO     testing         running test '26' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/26
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 26
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 26
INFO     testing         output code: 1
INFO     testing         running test '26' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/26
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 26
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 26
INFO     testing         output code: 1
INFO     testing         running test '27' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/27
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 27
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 27
INFO     testing         output code: 1
INFO     testing         running test '27' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/27
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 27
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 27
INFO     testing         output code: 1
INFO     testing         running test '28' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/28
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 28
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 28
INFO     testing         output code: 1
INFO     testing         running test '28' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/28
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 28
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 28
INFO     testing         output code: 1
INFO     testing         running test '29' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/29
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 29
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 29
INFO     testing         output code: 1
INFO     testing         running test '29' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/29
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 29
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 29
INFO     testing         output code: 1
INFO     testing         running test '30' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/30
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 30
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 30
INFO     testing         output code: 1
INFO     testing         running test '30' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/30
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 30
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 30
INFO     testing         output code: 1
INFO     testing         running test '32' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/32
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 32
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 32
INFO     testing         output code: 1
INFO     testing         running test '32' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/32
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 32
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 32
INFO     testing         output code: 1
INFO     testing         running test '33' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/33
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 33
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 33
INFO     testing         output code: 1
INFO     testing         running test '33' of golden source
