[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-08-24-827b6bc-22da1d6
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2007-08-24-827b6bc-22da1d6
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-08-24-827b6bc-22da1d6
[fetch] archive: libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
[fetch] directory: libtiff-bug-2007-08-24-827b6bc-22da1d6
--2020-04-10 14:16:15--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14415765 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 1m51s
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 73
DEBUG    repair          remove 73 from repair test suite (not instrumented)
INFO     testing         running test '74' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/74
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/74
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 74
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 74
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 74
DEBUG    repair          remove 74 from repair test suite (not instrumented)
INFO     testing         running test '75' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/75
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/75
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 75
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 75
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 75
DEBUG    repair          remove 75 from repair test suite (not instrumented)
INFO     testing         running test '76' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/76
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/76
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 76
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 76
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 76
DEBUG    repair          remove 76 from repair test suite (not instrumented)
INFO     testing         running test '77' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/77
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/77
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 77
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 77
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 77
DEBUG    repair          remove 77 from repair test suite (not instrumented)
INFO     testing         running test '78' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/78
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/78
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 78
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 78
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 78
DEBUG    repair          remove 78 from repair test suite (not instrumented)
INFO     repair          running negative tests for debugging
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/22
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 22
INFO     testing         output code: 1
INFO     project         configuring golden source
DEBUG    project         configure_cmd:                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile             
INFO     project         building golden source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/libtiff/scripts/build-libtiff
INFO     testing         running test '22' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/22
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 22
INFO     testing         output code: 0
INFO     testing         running test '28' of frontend source
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/28
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 28
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 28
INFO     testing         output code: 1
INFO     testing         running test '28' of golden source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/28
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 28
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 28
INFO     testing         output code: 0
INFO     repair          repair test suite: ['2', '4', '9', '10', '11', '22', '28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     repair          validation test suite: ['1', '2', '4', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '20', '21', '22', '24', '25', '26', '27', '28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49', '50', '51', '53', '54', '55', '56', '57', '58', '59', '60', '61', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78']
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/1
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/2
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/4
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/6
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/7
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/8
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/9
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/10
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/11
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/12
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/13
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/14
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/15
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/16
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/17
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/20
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/21
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/24
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/25
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/26
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/27
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/39
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/40
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/41
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/43
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/44
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/45
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/46
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/47
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/48
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/49
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/50
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/51
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/53
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/54
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/55
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/56
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/57
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/58
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/59
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/60
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/61
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/63
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/64
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/65
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/66
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/67
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/68
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/69
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/70
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/71
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/72
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/73
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/74
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/75
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/76
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/77
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/78
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/22
DEBUG    runtime         parse /angelix-experiments/.angelix/trace/28
DEBUG    localization    executed_positive: {('A', (481, 18, 481, 18), '321'): 10, ('A', (481, 18, 481, 18), '532'): 10, ('A', (290, 22, 290, 22), '0'): 15, ('A', (481, 18, 481, 18), '332'): 10, ('A', (481, 18, 481, 18), '283'): 10, ('A', (481, 18, 481, 18), '315'): 10, ('A', (481, 18, 481, 18), '320'): 10, ('A', (290, 22, 290, 22)): 0, ('A', (481, 18, 481, 18), '287'): 10, ('A', (481, 18, 481, 18), '271'): 10, ('A', (481, 18, 481, 18), '301'): 10, ('A', (481, 18, 481, 18), '269'): 10, ('A', (481, 18, 481, 18), '257'): 15, ('A', (481, 18, 481, 18), '316'): 10, ('A', (481, 18, 481, 18), '280'): 10, ('A', (481, 18, 481, 18), '263'): 10, ('A', (481, 18, 481, 18), '284'): 15, ('A', (481, 18, 481, 18), '256'): 15, ('A', (481, 18, 481, 18), '259'): 15, ('A', (481, 18, 481, 18), '281'): 10, ('A', (481, 18, 481, 18), '278'): 15, ('A', (481, 18, 481, 18), '341'): 10, ('A', (481, 18, 481, 18), '319'): 10, ('A', (481, 18, 481, 18), '65560'): 2, ('A', (481, 18, 481, 18), '254'): 11, ('A', (481, 18, 481, 18), '274'): 13, ('A', (481, 18, 481, 18), '37439'): 10, ('A', (481, 18, 481, 18), '306'): 10, ('A', (481, 18, 481, 18), '34675'): 10, ('A', (481, 18, 481, 18), '318'): 10, ('A', (481, 18, 481, 18), '297'): 10, ('A', (481, 18, 481, 18), '305'): 10, ('A', (481, 18, 481, 18), '340'): 10, ('A', (481, 18, 481, 18), '339'): 10, ('A', (481, 18, 481, 18)): 0, ('A', (481, 18, 481, 18), '286'): 10, ('A', (481, 18, 481, 18), '34665'): 3, ('A', (481, 18, 481, 18), '296'): 10, ('A', (481, 18, 481, 18), '529'): 10, ('A', (482, 19, 482, 19)): 0, ('A', (481, 18, 481, 18), '282'): 10, ('A', (481, 18, 481, 18), '270'): 10, ('A', (481, 18, 481, 18), '65561'): 2, ('A', (481, 18, 481, 18), '336'): 10, ('A', (481, 18, 481, 18), '338'): 10, ('A', (481, 18, 481, 18), '266'): 10, ('A', (481, 18, 481, 18), '285'): 10, ('A', (481, 18, 481, 18), '337'): 10, ('A', (481, 18, 481, 18), '272'): 10, ('A', (481, 18, 481, 18), '530'): 10, ('A', (482, 19, 482, 19), '0'): 15, ('A', (481, 18, 481, 18), '258'): 15, ('A', (481, 18, 481, 18), '277'): 15, ('A', (481, 18, 481, 18), '334'): 10, ('A', (481, 18, 481, 18), '531'): 10, ('A', (481, 18, 481, 18), '262'): 15}
DEBUG    localization    executed_negative: {('A', (481, 18, 481, 18), '321'): 0, ('A', (481, 18, 481, 18), '532'): 0, ('A', (290, 22, 290, 22), '0'): 0, ('A', (481, 18, 481, 18), '332'): 0, ('A', (481, 18, 481, 18), '283'): 0, ('A', (481, 18, 481, 18), '315'): 0, ('A', (481, 18, 481, 18), '320'): 0, ('A', (290, 22, 290, 22)): 2, ('A', (481, 18, 481, 18), '287'): 0, ('A', (481, 18, 481, 18), '271'): 0, ('A', (481, 18, 481, 18), '301'): 0, ('A', (481, 18, 481, 18), '269'): 0, ('A', (481, 18, 481, 18), '257'): 0, ('A', (481, 18, 481, 18), '316'): 0, ('A', (481, 18, 481, 18), '280'): 0, ('A', (481, 18, 481, 18), '263'): 0, ('A', (481, 18, 481, 18), '284'): 0, ('A', (481, 18, 481, 18), '256'): 0, ('A', (481, 18, 481, 18), '259'): 0, ('A', (481, 18, 481, 18), '281'): 0, ('A', (481, 18, 481, 18), '278'): 0, ('A', (481, 18, 481, 18), '341'): 0, ('A', (481, 18, 481, 18), '319'): 0, ('A', (481, 18, 481, 18), '65560'): 0, ('A', (481, 18, 481, 18), '254'): 0, ('A', (481, 18, 481, 18), '274'): 0, ('A', (481, 18, 481, 18), '37439'): 0, ('A', (481, 18, 481, 18), '306'): 0, ('A', (481, 18, 481, 18), '34675'): 0, ('A', (481, 18, 481, 18), '318'): 0, ('A', (481, 18, 481, 18), '297'): 0, ('A', (481, 18, 481, 18), '305'): 0, ('A', (481, 18, 481, 18), '340'): 0, ('A', (481, 18, 481, 18), '339'): 0, ('A', (481, 18, 481, 18)): 2, ('A', (481, 18, 481, 18), '286'): 0, ('A', (481, 18, 481, 18), '34665'): 0, ('A', (481, 18, 481, 18), '296'): 0, ('A', (481, 18, 481, 18), '529'): 0, ('A', (482, 19, 482, 19)): 2, ('A', (481, 18, 481, 18), '282'): 0, ('A', (481, 18, 481, 18), '270'): 0, ('A', (481, 18, 481, 18), '65561'): 0, ('A', (481, 18, 481, 18), '336'): 0, ('A', (481, 18, 481, 18), '338'): 0, ('A', (481, 18, 481, 18), '266'): 0, ('A', (481, 18, 481, 18), '285'): 0, ('A', (481, 18, 481, 18), '337'): 0, ('A', (481, 18, 481, 18), '272'): 0, ('A', (481, 18, 481, 18), '530'): 0, ('A', (482, 19, 482, 19), '0'): 0, ('A', (481, 18, 481, 18), '258'): 0, ('A', (481, 18, 481, 18), '277'): 0, ('A', (481, 18, 481, 18), '334'): 0, ('A', (481, 18, 481, 18), '531'): 0, ('A', (481, 18, 481, 18), '262'): 0}
DEBUG    localization    total_passing: 58
DEBUG    localization    total_failing: 2
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '321'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '532'), 0.0)
DEBUG    localization    executed_positive: 15
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (290, 22, 290, 22), '0'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '332'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '283'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '315'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '320'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('A', (290, 22, 290, 22)), 1.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '287'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '271'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '301'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '269'), 0.0)
DEBUG    localization    executed_positive: 15
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '257'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '316'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '280'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '263'), 0.0)
DEBUG    localization    executed_positive: 15
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '284'), 0.0)
DEBUG    localization    executed_positive: 15
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '256'), 0.0)
DEBUG    localization    executed_positive: 15
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '259'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '281'), 0.0)
DEBUG    localization    executed_positive: 15
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '278'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '341'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '319'), 0.0)
DEBUG    localization    executed_positive: 2
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '65560'), 0.0)
DEBUG    localization    executed_positive: 11
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '254'), 0.0)
DEBUG    localization    executed_positive: 13
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '274'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '37439'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '306'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '34675'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '318'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '297'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '305'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '340'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '339'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18)), 1.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '286'), 0.0)
DEBUG    localization    executed_positive: 3
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '34665'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '296'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '529'), 0.0)
DEBUG    localization    executed_positive: 0
DEBUG    localization    executed_negative: 2
DEBUG    localization    (loc, score) = (('A', (482, 19, 482, 19)), 1.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '282'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '270'), 0.0)
DEBUG    localization    executed_positive: 2
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '65561'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '336'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '338'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '266'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '285'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '337'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '272'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '530'), 0.0)
DEBUG    localization    executed_positive: 15
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (482, 19, 482, 19), '0'), 0.0)
DEBUG    localization    executed_positive: 15
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '258'), 0.0)
DEBUG    localization    executed_positive: 15
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '277'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '334'), 0.0)
DEBUG    localization    executed_positive: 10
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '531'), 0.0)
DEBUG    localization    executed_positive: 15
DEBUG    localization    executed_negative: 0
DEBUG    localization    (loc, score) = (('A', (481, 18, 481, 18), '262'), 0.0)
DEBUG    localization    ranking: [(('A', (290, 22, 290, 22)), 1.0), (('A', (481, 18, 481, 18)), 1.0), (('A', (482, 19, 482, 19)), 1.0)]
INFO     localization    (loc, score) = (('A', (290, 22, 290, 22)), 1.0)
INFO     localization    (loc, score) = (('A', (481, 18, 481, 18)), 1.0)
INFO     localization    (loc, score) = (('A', (482, 19, 482, 19)), 1.0)
DEBUG    localization    top: [(('A', (290, 22, 290, 22)), 1.0), (('A', (481, 18, 481, 18)), 1.0), (('A', (482, 19, 482, 19)), 1.0)]
INFO     localization    group 1: [('A', (290, 22, 290, 22))] (1.0)
INFO     localization    group 2: [('A', (481, 18, 481, 18))] (1.0)
INFO     localization    group 3: [('A', (482, 19, 482, 19))] (1.0)
INFO     localization    selected expressions [('A', (290, 22, 290, 22))] with group score 1.0 
INFO     localization    selected expressions [('A', (481, 18, 481, 18))] with group score 1.0 
INFO     localization    selected expressions [('A', (482, 19, 482, 19))] with group score 1.0 
DEBUG    localization    groups: [[('A', (290, 22, 290, 22))], [('A', (481, 18, 481, 18))], [('A', (482, 19, 482, 19))]]
INFO     repair          considering suspicious locations [('A', (290, 22, 290, 22))]
INFO     reduction       all failing tests: ['22', '28']
INFO     reduction       select 1 best tests from ['22', '28']
INFO     reduction       select 0 best tests from ['2', '4', '9', '10', '11', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['22']
INFO     project         configuring backend source
DEBUG    project         configure_cmd:                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile             
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmp0naxkusb/suspicious
DEBUG    transformation  locations: [('A', (290, 22, 290, 22))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmp0naxkusb/suspicious
DEBUG    transformation  ANGELIX_ASSIGNMENTS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious libtiff/tif_dirinfo.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/libtiff/scripts/build-libtiff
