[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2005-12-14-6746b87-0d3d51d
[repair] search: guided
[repair] ./fetch libtiff manybugs 2005-12-14-6746b87-0d3d51d
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2005-12-14-6746b87-0d3d51d
[fetch] archive: libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
[fetch] directory: libtiff-bug-2005-12-14-6746b87-0d3d51d
--2020-04-03 20:26:10--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13659233 (13M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  126K 1m45s
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 29.]
INFO     guided_infer    trial #30
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11101',)
INFO     guided_infer    ('11101',) cached
INFO     guided_infer    search for the cost of ('00100',)
INFO     guided_infer    ('00100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #31
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00100',)
INFO     guided_infer    ('00100',) cached
INFO     guided_infer    search for the cost of ('10001',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10001',)
INFO     guided_infer    store the cost of ('10001',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 17.]
INFO     guided_infer    trial #32
INFO     guided_infer    used 53.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 17])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10001',)
INFO     guided_infer    ('10001',) cached
INFO     guided_infer    search for the cost of ('01001',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01001',)
INFO     guided_infer    store the cost of ('01001',)
INFO     guided_infer    new qs: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 9.]
INFO     guided_infer    trial #33
INFO     guided_infer    used 56.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01001',)
INFO     guided_infer    ('01001',) cached
INFO     guided_infer    search for the cost of ('11011',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11011',)
INFO     guided_infer    store the cost of ('11011',)
INFO     guided_infer    new qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 27.]
INFO     guided_infer    trial #34
INFO     guided_infer    used 59.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11011',)
INFO     guided_infer    ('11011',) cached
INFO     guided_infer    search for the cost of ('11001',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11001',)
INFO     guided_infer    store the cost of ('11001',)
INFO     guided_infer    new qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 25.]
INFO     guided_infer    trial #35
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    search for the cost of ('11101',)
INFO     guided_infer    ('11101',) cached
INFO     guided_infer    new qs: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 29.]
INFO     guided_infer    trial #36
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 29])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11101',)
INFO     guided_infer    ('11101',) cached
INFO     guided_infer    search for the cost of ('00100',)
INFO     guided_infer    ('00100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
INFO     guided_infer    trial #37
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00100',)
INFO     guided_infer    ('00100',) cached
INFO     guided_infer    search for the cost of ('11011',)
INFO     guided_infer    ('11011',) cached
INFO     guided_infer    new qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 27.]
INFO     guided_infer    trial #38
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11011',)
INFO     guided_infer    ('11011',) cached
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    new qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 25.]
INFO     guided_infer    trial #39
INFO     guided_infer    used 62.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    search for the cost of ('00111',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00111',)
INFO     guided_infer    store the cost of ('00111',)
INFO     guided_infer    new qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
INFO     guided_infer    trial #40
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00111',)
INFO     guided_infer    ('00111',) cached
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 24.]
INFO     guided_infer    trial #41
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    search for the cost of ('11100',)
INFO     guided_infer    ('11100',) cached
INFO     guided_infer    new qs: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 28.]
INFO     guided_infer    trial #42
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11100',)
INFO     guided_infer    ('11100',) cached
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 24.]
INFO     guided_infer    trial #43
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11000',)
INFO     guided_infer    ('11000',) cached
INFO     guided_infer    search for the cost of ('11011',)
INFO     guided_infer    ('11011',) cached
INFO     guided_infer    new qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 27.]
INFO     guided_infer    trial #44
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11011',)
INFO     guided_infer    ('11011',) cached
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    new qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 25.]
INFO     guided_infer    trial #45
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
INFO     guided_infer    trial #46
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #47
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11011',)
INFO     guided_infer    ('11011',) cached
INFO     guided_infer    new qs: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 27.]
INFO     guided_infer    trial #48
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 27])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11011',)
INFO     guided_infer    ('11011',) cached
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 31.]
INFO     guided_infer    trial #49
INFO     guided_infer    used 65.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    search for the cost of ('10111',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10111',)
INFO     guided_infer    store the cost of ('10111',)
INFO     guided_infer    new qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    Stuck in the same cost: 24030890.0
INFO     repair          considering suspicious locations [('I', (567, 11, 568, 22))]
INFO     reduction       all failing tests: ['22', '23']
INFO     reduction       select 1 best tests from ['22', '23']
INFO     reduction       select 0 best tests from ['28']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['22']
INFO     guided_infer    inferring specification for test '22' through guided search
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00000',)
INFO     guided_infer    store the cost of ('00000',)
INFO     guided_infer    search for the cost of ('10000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10000',)
INFO     guided_infer    store the cost of ('10000',)
INFO     guided_infer    new qs: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 16.]
INFO     guided_infer    trial #2
INFO     guided_infer    used 6.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 16])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 26])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10000',)
INFO     guided_infer    ('10000',) cached
INFO     guided_infer    search for the cost of ('11010',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('11010',)
INFO     guided_infer    store the cost of ('11010',)
INFO     guided_infer    new qs: [array([ 0, 26])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 26.]
INFO     guided_infer    trial #3
INFO     guided_infer    used 9.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 26])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11010',)
INFO     guided_infer    ('11010',) cached
INFO     guided_infer    search for the cost of ('10010',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('10010',)
INFO     guided_infer    store the cost of ('10010',)
INFO     guided_infer    new qs: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 18.]
INFO     guided_infer    trial #4
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 18])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10010',)
INFO     guided_infer    ('10010',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
INFO     guided_infer    trial #5
INFO     guided_infer    used 12.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01000',)
INFO     guided_infer    store the cost of ('01000',)
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 8.]
INFO     guided_infer    trial #6
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    search for the cost of ('00111',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00111',)
INFO     guided_infer    store the cost of ('00111',)
INFO     guided_infer    new qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
INFO     guided_infer    trial #7
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00111',)
INFO     guided_infer    ('00111',) cached
INFO     guided_infer    search for the cost of ('00101',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00101',)
INFO     guided_infer    store the cost of ('00101',)
INFO     guided_infer    new qs: [array([0, 5])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
INFO     guided_infer    trial #8
INFO     guided_infer    used 21.875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00101',)
INFO     guided_infer    ('00101',) cached
INFO     guided_infer    search for the cost of ('00001',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('00001',)
INFO     guided_infer    store the cost of ('00001',)
INFO     guided_infer    new qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
INFO     guided_infer    trial #9
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00001',)
INFO     guided_infer    ('00001',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 8.]
INFO     guided_infer    trial #10
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 8.]
INFO     guided_infer    trial #11
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    search for the cost of ('01001',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01001',)
INFO     guided_infer    store the cost of ('01001',)
INFO     guided_infer    new qs: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 9.]
INFO     guided_infer    trial #12
INFO     guided_infer    used 28.125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 9])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01001',)
INFO     guided_infer    ('01001',) cached
INFO     guided_infer    search for the cost of ('01011',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01011',)
INFO     guided_infer    store the cost of ('01011',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 11.]
INFO     guided_infer    trial #13
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01011',)
INFO     guided_infer    ('01011',) cached
INFO     guided_infer    search for the cost of ('01010',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('01010',)
INFO     guided_infer    store the cost of ('01010',)
INFO     guided_infer    new qs: [array([ 0, 10])] / [5] / (1, 2)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 10.]
INFO     guided_infer    trial #14
